[[	105	 , 	106	 , 	107	 ], 
[	5130	 , 	5131	 , 	5132	 ], 
[	5169	 , 	5170	 , 	5171	 ], 
[	5235	 , 	5236	 , 	5237	 ], 
[	5274	 , 	5275	 , 	5276	 ], 
[	5283	 , 	5284	 , 	5285	 ], 
[	5310	 , 	5311	 , 	5312	 ], 
[	5418	 , 	5419	 , 	5420	 ], 
[	5454	 , 	5455	 , 	5456	 ], 
[	5502	 , 	5503	 , 	5504	 ], 
[	5535	 , 	5536	 , 	5537	 ], 
[	5625	 , 	5626	 , 	5627	 ], 
[	5661	 , 	5662	 , 	5663	 ], 
[	5682	 , 	5683	 , 	5684	 ], 
[	5688	 , 	5689	 , 	5690	 ], 
[	5712	 , 	5713	 , 	5714	 ], 
[	5829	 , 	5830	 , 	5831	 ], 
[	5838	 , 	5839	 , 	5840	 ], 
[	5898	 , 	5899	 , 	5900	 ], 
[	5901	 , 	5902	 , 	5903	 ], 
[	6126	 , 	6127	 , 	6128	 ], 
[	6141	 , 	6142	 , 	6143	 ], 
[	6168	 , 	6169	 , 	6170	 ], 
[	6180	 , 	6181	 , 	6182	 ], 
[	6267	 , 	6268	 , 	6269	 ], 
[	6381	 , 	6382	 , 	6383	 ], 
[	6426	 , 	6427	 , 	6428	 ], 
[	6606	 , 	6607	 , 	6608	 ], 
[	6624	 , 	6625	 , 	6626	 ], 
[	6807	 , 	6808	 , 	6809	 ], 
[	6825	 , 	6826	 , 	6827	 ], 
[	6891	 , 	6892	 , 	6893	 ], 
[	6927	 , 	6928	 , 	6929	 ], 
[	6942	 , 	6943	 , 	6944	 ], 
[	6957	 , 	6958	 , 	6959	 ], 
[	6999	 , 	7000	 , 	7001	 ], 
[	7029	 , 	7030	 , 	7031	 ], 
[	7032	 , 	7033	 , 	7034	 ], 
[	7065	 , 	7066	 , 	7067	 ], 
[	7077	 , 	7078	 , 	7079	 ], 
[	7167	 , 	7168	 , 	7169	 ], 
[	7245	 , 	7246	 , 	7247	 ], 
[	7263	 , 	7264	 , 	7265	 ], 
[	7272	 , 	7273	 , 	7274	 ], 
[	7314	 , 	7315	 , 	7316	 ], 
[	7374	 , 	7375	 , 	7376	 ], 
[	7380	 , 	7381	 , 	7382	 ], 
[	7437	 , 	7438	 , 	7439	 ], 
[	7476	 , 	7477	 , 	7478	 ], 
[	7488	 , 	7489	 , 	7490	 ], 
[	7578	 , 	7579	 , 	7580	 ], 
[	7584	 , 	7585	 , 	7586	 ], 
[	7632	 , 	7633	 , 	7634	 ], 
[	7713	 , 	7714	 , 	7715	 ], 
[	7902	 , 	7903	 , 	7904	 ], 
[	7992	 , 	7993	 , 	7994	 ], 
[	8082	 , 	8083	 , 	8084	 ], 
[	8112	 , 	8113	 , 	8114	 ], 
[	8118	 , 	8119	 , 	8120	 ], 
[	8211	 , 	8212	 , 	8213	 ], 
[	8232	 , 	8233	 , 	8234	 ], 
[	8289	 , 	8290	 , 	8291	 ], 
[	8304	 , 	8305	 , 	8306	 ], 
[	8409	 , 	8410	 , 	8411	 ], 
[	8418	 , 	8419	 , 	8420	 ], 
[	8463	 , 	8464	 , 	8465	 ], 
[	8547	 , 	8548	 , 	8549	 ], 
[	8562	 , 	8563	 , 	8564	 ], 
[	8631	 , 	8632	 , 	8633	 ], 
[	8694	 , 	8695	 , 	8696	 ], 
[	8718	 , 	8719	 , 	8720	 ], 
[	8760	 , 	8761	 , 	8762	 ], 
[	8778	 , 	8779	 , 	8780	 ], 
[	8781	 , 	8782	 , 	8783	 ], 
[	8796	 , 	8797	 , 	8798	 ], 
[	8814	 , 	8815	 , 	8816	 ], 
[	8886	 , 	8887	 , 	8888	 ], 
[	8961	 , 	8962	 , 	8963	 ], 
[	8967	 , 	8968	 , 	8969	 ], 
[	8982	 , 	8983	 , 	8984	 ], 
[	9081	 , 	9082	 , 	9083	 ], 
[	9093	 , 	9094	 , 	9095	 ], 
[	9096	 , 	9097	 , 	9098	 ], 
[	9138	 , 	9139	 , 	9140	 ], 
[	9162	 , 	9163	 , 	9164	 ], 
[	9168	 , 	9169	 , 	9170	 ], 
[	9171	 , 	9172	 , 	9173	 ], 
[	9249	 , 	9250	 , 	9251	 ], 
[	9282	 , 	9283	 , 	9284	 ], 
[	9312	 , 	9313	 , 	9314	 ], 
[	9477	 , 	9478	 , 	9479	 ], 
[	9546	 , 	9547	 , 	9548	 ], 
[	9588	 , 	9589	 , 	9590	 ], 
[	9615	 , 	9616	 , 	9617	 ], 
[	9684	 , 	9685	 , 	9686	 ], 
[	9810	 , 	9811	 , 	9812	 ], 
[	9888	 , 	9889	 , 	9890	 ], 
[	10032	 , 	10033	 , 	10034	 ], 
[	10044	 , 	10045	 , 	10046	 ], 
[	10065	 , 	10066	 , 	10067	 ], 
[	10092	 , 	10093	 , 	10094	 ], 
[	10101	 , 	10102	 , 	10103	 ], 
[	10137	 , 	10138	 , 	10139	 ], 
[	10179	 , 	10180	 , 	10181	 ], 
[	10239	 , 	10240	 , 	10241	 ], 
[	10314	 , 	10315	 , 	10316	 ], 
[	10332	 , 	10333	 , 	10334	 ], 
[	10431	 , 	10432	 , 	10433	 ], 
[	10443	 , 	10444	 , 	10445	 ], 
[	10467	 , 	10468	 , 	10469	 ], 
[	10473	 , 	10474	 , 	10475	 ], 
[	10539	 , 	10540	 , 	10541	 ], 
[	10572	 , 	10573	 , 	10574	 ], 
[	10737	 , 	10738	 , 	10739	 ], 
[	10812	 , 	10813	 , 	10814	 ], 
[	10818	 , 	10819	 , 	10820	 ], 
[	11088	 , 	11089	 , 	11090	 ], 
[	11097	 , 	11098	 , 	11099	 ], 
[	11118	 , 	11119	 , 	11120	 ], 
[	11199	 , 	11200	 , 	11201	 ], 
[	11259	 , 	11260	 , 	11261	 ], 
[	11280	 , 	11281	 , 	11282	 ], 
[	11289	 , 	11290	 , 	11291	 ], 
[	11385	 , 	11386	 , 	11387	 ], 
[	11436	 , 	11437	 , 	11438	 ], 
[	11457	 , 	11458	 , 	11459	 ], 
[	11538	 , 	11539	 , 	11540	 ], 
[	11616	 , 	11617	 , 	11618	 ], 
[	11628	 , 	11629	 , 	11630	 ], 
[	11649	 , 	11650	 , 	11651	 ], 
[	11655	 , 	11656	 , 	11657	 ], 
[	11739	 , 	11740	 , 	11741	 ], 
[	11751	 , 	11752	 , 	11753	 ], 
[	11754	 , 	11755	 , 	11756	 ], 
[	11772	 , 	11773	 , 	11774	 ], 
[	11865	 , 	11866	 , 	11867	 ], 
[	11937	 , 	11938	 , 	11939	 ], 
[	12021	 , 	12022	 , 	12023	 ], 
[	12042	 , 	12043	 , 	12044	 ], 
[	12078	 , 	12079	 , 	12080	 ], 
[	12081	 , 	12082	 , 	12083	 ], 
[	12144	 , 	12145	 , 	12146	 ], 
[	12174	 , 	12175	 , 	12176	 ], 
[	12276	 , 	12277	 , 	12278	 ], 
[	12324	 , 	12325	 , 	12326	 ], 
[	12339	 , 	12340	 , 	12341	 ], 
[	12372	 , 	12373	 , 	12374	 ], 
[	12420	 , 	12421	 , 	12422	 ], 
[	12462	 , 	12463	 , 	12464	 ], 
[	12564	 , 	12565	 , 	12566	 ], 
[	12585	 , 	12586	 , 	12587	 ], 
[	12591	 , 	12592	 , 	12593	 ], 
[	12624	 , 	12625	 , 	12626	 ], 
[	12687	 , 	12688	 , 	12689	 ], 
[	12801	 , 	12802	 , 	12803	 ], 
[	12912	 , 	12913	 , 	12914	 ], 
[	12969	 , 	12970	 , 	12971	 ], 
[	12972	 , 	12973	 , 	12974	 ], 
[	12993	 , 	12994	 , 	12995	 ], 
[	13026	 , 	13027	 , 	13028	 ], 
[	13032	 , 	13033	 , 	13034	 ], 
[	13038	 , 	13039	 , 	13040	 ], 
[	13056	 , 	13057	 , 	13058	 ], 
[	13158	 , 	13159	 , 	13160	 ], 
[	13209	 , 	13210	 , 	13211	 ], 
[	13224	 , 	13225	 , 	13226	 ], 
[	13314	 , 	13315	 , 	13316	 ], 
[	13323	 , 	13324	 , 	13325	 ], 
[	13380	 , 	13381	 , 	13382	 ], 
[	13407	 , 	13408	 , 	13409	 ], 
[	13500	 , 	13501	 , 	13502	 ], 
[	13506	 , 	13507	 , 	13508	 ], 
[	13554	 , 	13555	 , 	13556	 ], 
[	13611	 , 	13612	 , 	13613	 ], 
[	13617	 , 	13618	 , 	13619	 ], 
[	13647	 , 	13648	 , 	13649	 ], 
[	13761	 , 	13762	 , 	13763	 ], 
[	13818	 , 	13819	 , 	13820	 ], 
[	13893	 , 	13894	 , 	13895	 ], 
[	13974	 , 	13975	 , 	13976	 ], 
[	13977	 , 	13978	 , 	13979	 ], 
[	14067	 , 	14068	 , 	14069	 ], 
[	14091	 , 	14092	 , 	14093	 ], 
[	14118	 , 	14119	 , 	14120	 ], 
[	14154	 , 	14155	 , 	14156	 ], 
[	14157	 , 	14158	 , 	14159	 ], 
[	14229	 , 	14230	 , 	14231	 ], 
[	14271	 , 	14272	 , 	14273	 ], 
[	14331	 , 	14332	 , 	14333	 ], 
[	14385	 , 	14386	 , 	14387	 ], 
[	14469	 , 	14470	 , 	14471	 ], 
[	14472	 , 	14473	 , 	14474	 ], 
[	14583	 , 	14584	 , 	14585	 ], 
[	14682	 , 	14683	 , 	14684	 ], 
[	14715	 , 	14716	 , 	14717	 ], 
[	14796	 , 	14797	 , 	14798	 ], 
[	14817	 , 	14818	 , 	14819	 ], 
[	14826	 , 	14827	 , 	14828	 ], 
[	14841	 , 	14842	 , 	14843	 ], 
[	14868	 , 	14869	 , 	14870	 ], 
[	14946	 , 	14947	 , 	14948	 ], 
[	14958	 , 	14959	 , 	14960	 ], 
[	14964	 , 	14965	 , 	14966	 ], 
[	15048	 , 	15049	 , 	15050	 ], 
[	15093	 , 	15094	 , 	15095	 ], 
[	15147	 , 	15148	 , 	15149	 ], 
[	15183	 , 	15184	 , 	15185	 ], 
[	15216	 , 	15217	 , 	15218	 ], 
[	15228	 , 	15229	 , 	15230	 ], 
[	15306	 , 	15307	 , 	15308	 ], 
[	15324	 , 	15325	 , 	15326	 ], 
[	15378	 , 	15379	 , 	15380	 ], 
[	15387	 , 	15388	 , 	15389	 ], 
[	15408	 , 	15409	 , 	15410	 ], 
[	15420	 , 	15421	 , 	15422	 ], 
[	15438	 , 	15439	 , 	15440	 ], 
[	15507	 , 	15508	 , 	15509	 ], 
[	15552	 , 	15553	 , 	15554	 ], 
[	15591	 , 	15592	 , 	15593	 ], 
[	15795	 , 	15796	 , 	15797	 ], 
[	15816	 , 	15817	 , 	15818	 ], 
[	15861	 , 	15862	 , 	15863	 ], 
[	15897	 , 	15898	 , 	15899	 ], 
[	15915	 , 	15916	 , 	15917	 ], 
[	15924	 , 	15925	 , 	15926	 ], 
[	15954	 , 	15955	 , 	15956	 ], 
[	15969	 , 	15970	 , 	15971	 ], 
[	16017	 , 	16018	 , 	16019	 ], 
[	16083	 , 	16084	 , 	16085	 ], 
[	16095	 , 	16096	 , 	16097	 ], 
[	16137	 , 	16138	 , 	16139	 ], 
[	16206	 , 	16207	 , 	16208	 ], 
[	16212	 , 	16213	 , 	16214	 ], 
[	16386	 , 	16387	 , 	16388	 ], 
[	16392	 , 	16393	 , 	16394	 ], 
[	16407	 , 	16408	 , 	16409	 ], 
[	16419	 , 	16420	 , 	16421	 ], 
[	16599	 , 	16600	 , 	16601	 ], 
[	16764	 , 	16765	 , 	16766	 ], 
[	16818	 , 	16819	 , 	16820	 ], 
[	16926	 , 	16927	 , 	16928	 ], 
[	16959	 , 	16960	 , 	16961	 ], 
[	17151	 , 	17152	 , 	17153	 ], 
[	17169	 , 	17170	 , 	17171	 ], 
[	17388	 , 	17389	 , 	17390	 ], 
[	17391	 , 	17392	 , 	17393	 ], 
[	17403	 , 	17404	 , 	17405	 ], 
[	17409	 , 	17410	 , 	17411	 ], 
[	17535	 , 	17536	 , 	17537	 ], 
[	17553	 , 	17554	 , 	17555	 ], 
[	17646	 , 	17647	 , 	17648	 ], 
[	17664	 , 	17665	 , 	17666	 ], 
[	17712	 , 	17713	 , 	17714	 ], 
[	17778	 , 	17779	 , 	17780	 ], 
[	17856	 , 	17857	 , 	17858	 ], 
[	17886	 , 	17887	 , 	17888	 ], 
[	17892	 , 	17893	 , 	17894	 ], 
[	17931	 , 	17932	 , 	17933	 ], 
[	18096	 , 	18097	 , 	18098	 ], 
[	18138	 , 	18139	 , 	18140	 ], 
[	18195	 , 	18196	 , 	18197	 ], 
[	18210	 , 	18211	 , 	18212	 ], 
[	18357	 , 	18358	 , 	18359	 ], 
[	18360	 , 	18361	 , 	18362	 ], 
[	18390	 , 	18391	 , 	18392	 ], 
[	18468	 , 	18469	 , 	18470	 ], 
[	18486	 , 	18487	 , 	18488	 ], 
[	18489	 , 	18490	 , 	18491	 ], 
[	18519	 , 	18520	 , 	18521	 ], 
[	18576	 , 	18577	 , 	18578	 ], 
[	18585	 , 	18586	 , 	18587	 ], 
[	18606	 , 	18607	 , 	18608	 ], 
[	18621	 , 	18622	 , 	18623	 ], 
[	18651	 , 	18652	 , 	18653	 ], 
[	18708	 , 	18709	 , 	18710	 ], 
[	18741	 , 	18742	 , 	18743	 ], 
[	18855	 , 	18856	 , 	18857	 ], 
[	18915	 , 	18916	 , 	18917	 ], 
[	18993	 , 	18994	 , 	18995	 ], 
[	19056	 , 	19057	 , 	19058	 ], 
[	19179	 , 	19180	 , 	19181	 ], 
[	19236	 , 	19237	 , 	19238	 ], 
[	19296	 , 	19297	 , 	19298	 ], 
[	19374	 , 	19375	 , 	19376	 ], 
[	19386	 , 	19387	 , 	19388	 ], 
[	19437	 , 	19438	 , 	19439	 ], 
[	19479	 , 	19480	 , 	19481	 ], 
[	19593	 , 	19594	 , 	19595	 ], 
[	19599	 , 	19600	 , 	19601	 ], 
[	19665	 , 	19666	 , 	19667	 ], 
[	19770	 , 	19771	 , 	19772	 ], 
[	19773	 , 	19774	 , 	19775	 ], 
[	19776	 , 	19777	 , 	19778	 ], 
[	19806	 , 	19807	 , 	19808	 ], 
[	19836	 , 	19837	 , 	19838	 ], 
[	19950	 , 	19951	 , 	19952	 ], 
[	20091	 , 	20092	 , 	20093	 ], 
[	20169	 , 	20170	 , 	20171	 ], 
[	20307	 , 	20308	 , 	20309	 ], 
[	20361	 , 	20362	 , 	20363	 ], 
[	20481	 , 	20482	 , 	20483	 ], 
[	20508	 , 	20509	 , 	20510	 ], 
[	20541	 , 	20542	 , 	20543	 ], 
[	20559	 , 	20560	 , 	20561	 ], 
[	20571	 , 	20572	 , 	20573	 ], 
[	20838	 , 	20839	 , 	20840	 ], 
[	20928	 , 	20929	 , 	20930	 ], 
[	20943	 , 	20944	 , 	20945	 ], 
[	20949	 , 	20950	 , 	20951	 ], 
[	20967	 , 	20968	 , 	20969	 ], 
[	21009	 , 	21010	 , 	21011	 ], 
[	21111	 , 	21112	 , 	21113	 ], 
[	21114	 , 	21115	 , 	21116	 ], 
[	21141	 , 	21142	 , 	21143	 ], 
[	21156	 , 	21157	 , 	21158	 ], 
[	21195	 , 	21196	 , 	21197	 ], 
[	21207	 , 	21208	 , 	21209	 ], 
[	21378	 , 	21379	 , 	21380	 ], 
[	21399	 , 	21400	 , 	21401	 ], 
[	21483	 , 	21484	 , 	21485	 ], 
[	21498	 , 	21499	 , 	21500	 ], 
[	21546	 , 	21547	 , 	21548	 ], 
[	21576	 , 	21577	 , 	21578	 ], 
[	21618	 , 	21619	 , 	21620	 ], 
[	21729	 , 	21730	 , 	21731	 ], 
[	21855	 , 	21856	 , 	21857	 ], 
[	21915	 , 	21916	 , 	21917	 ], 
[	21969	 , 	21970	 , 	21971	 ], 
[	22038	 , 	22039	 , 	22040	 ], 
[	22053	 , 	22054	 , 	22055	 ], 
[	22170	 , 	22171	 , 	22172	 ], 
[	22242	 , 	22243	 , 	22244	 ], 
[	22392	 , 	22393	 , 	22394	 ], 
[	22419	 , 	22420	 , 	22421	 ], 
[	22473	 , 	22474	 , 	22475	 ], 
[	22479	 , 	22480	 , 	22481	 ], 
[	22545	 , 	22546	 , 	22547	 ], 
[	22575	 , 	22576	 , 	22577	 ], 
[	22656	 , 	22657	 , 	22658	 ], 
[	22680	 , 	22681	 , 	22682	 ], 
[	22728	 , 	22729	 , 	22730	 ], 
[	22755	 , 	22756	 , 	22757	 ], 
[	22848	 , 	22849	 , 	22850	 ], 
[	22869	 , 	22870	 , 	22871	 ], 
[	22914	 , 	22915	 , 	22916	 ], 
[	22965	 , 	22966	 , 	22967	 ], 
[	23010	 , 	23011	 , 	23012	 ], 
[	23016	 , 	23017	 , 	23018	 ], 
[	23019	 , 	23020	 , 	23021	 ], 
[	23070	 , 	23071	 , 	23072	 ], 
[	23079	 , 	23080	 , 	23081	 ], 
[	23196	 , 	23197	 , 	23198	 ], 
[	23205	 , 	23206	 , 	23207	 ], 
[	23217	 , 	23218	 , 	23219	 ], 
[	23220	 , 	23221	 , 	23222	 ], 
[	23241	 , 	23242	 , 	23243	 ], 
[	23244	 , 	23245	 , 	23246	 ], 
[	23265	 , 	23266	 , 	23267	 ], 
[	23385	 , 	23386	 , 	23387	 ], 
[	23388	 , 	23389	 , 	23390	 ], 
[	23394	 , 	23395	 , 	23396	 ], 
[	23430	 , 	23431	 , 	23432	 ], 
[	23457	 , 	23458	 , 	23459	 ], 
[	23496	 , 	23497	 , 	23498	 ], 
[	23595	 , 	23596	 , 	23597	 ], 
[	23685	 , 	23686	 , 	23687	 ], 
[	23706	 , 	23707	 , 	23708	 ], 
[	23757	 , 	23758	 , 	23759	 ], 
[	23766	 , 	23767	 , 	23768	 ], 
[	23889	 , 	23890	 , 	23891	 ], 
[	23901	 , 	23902	 , 	23903	 ], 
[	23949	 , 	23950	 , 	23951	 ], 
[	24000	 , 	24001	 , 	24002	 ], 
[	24093	 , 	24094	 , 	24095	 ], 
[	24156	 , 	24157	 , 	24158	 ], 
[	24201	 , 	24202	 , 	24203	 ], 
[	24225	 , 	24226	 , 	24227	 ], 
[	24228	 , 	24229	 , 	24230	 ], 
[	24243	 , 	24244	 , 	24245	 ], 
[	24285	 , 	24286	 , 	24287	 ], 
[	24390	 , 	24391	 , 	24392	 ], 
[	24417	 , 	24418	 , 	24419	 ], 
[	24540	 , 	24541	 , 	24542	 ], 
[	24648	 , 	24649	 , 	24650	 ], 
[	24708	 , 	24709	 , 	24710	 ], 
[	24738	 , 	24739	 , 	24740	 ], 
[	24834	 , 	24835	 , 	24836	 ], 
[	24915	 , 	24916	 , 	24917	 ], 
[	24951	 , 	24952	 , 	24953	 ], 
[	24993	 , 	24994	 , 	24995	 ], 
[	25035	 , 	25036	 , 	25037	 ], 
[	25095	 , 	25096	 , 	25097	 ], 
[	25098	 , 	25099	 , 	25100	 ], 
[	25137	 , 	25138	 , 	25139	 ], 
[	25155	 , 	25156	 , 	25157	 ], 
[	25206	 , 	25207	 , 	25208	 ], 
[	25239	 , 	25240	 , 	25241	 ], 
[	25296	 , 	25297	 , 	25298	 ], 
[	25440	 , 	25441	 , 	25442	 ], 
[	25443	 , 	25444	 , 	25445	 ], 
[	25497	 , 	25498	 , 	25499	 ], 
[	25500	 , 	25501	 , 	25502	 ], 
[	25521	 , 	25522	 , 	25523	 ], 
[	25545	 , 	25546	 , 	25547	 ], 
[	25581	 , 	25582	 , 	25583	 ], 
[	25791	 , 	25792	 , 	25793	 ], 
[	25806	 , 	25807	 , 	25808	 ], 
[	25854	 , 	25855	 , 	25856	 ], 
[	25926	 , 	25927	 , 	25928	 ], 
[	25959	 , 	25960	 , 	25961	 ], 
[	26034	 , 	26035	 , 	26036	 ], 
[	26088	 , 	26089	 , 	26090	 ], 
[	26178	 , 	26179	 , 	26180	 ], 
[	26196	 , 	26197	 , 	26198	 ], 
[	26244	 , 	26245	 , 	26246	 ], 
[	26331	 , 	26332	 , 	26333	 ], 
[	26337	 , 	26338	 , 	26339	 ], 
[	26355	 , 	26356	 , 	26357	 ], 
[	26415	 , 	26416	 , 	26417	 ], 
[	26475	 , 	26476	 , 	26477	 ], 
[	26562	 , 	26563	 , 	26564	 ], 
[	26592	 , 	26593	 , 	26594	 ], 
[	26610	 , 	26611	 , 	26612	 ], 
[	26619	 , 	26620	 , 	26621	 ], 
[	26724	 , 	26725	 , 	26726	 ], 
[	26862	 , 	26863	 , 	26864	 ], 
[	26898	 , 	26899	 , 	26900	 ], 
[	26919	 , 	26920	 , 	26921	 ], 
[	26955	 , 	26956	 , 	26957	 ], 
[	27018	 , 	27019	 , 	27020	 ], 
[	27270	 , 	27271	 , 	27272	 ], 
[	27291	 , 	27292	 , 	27293	 ], 
[	27318	 , 	27319	 , 	27320	 ], 
[	27324	 , 	27325	 , 	27326	 ], 
[	27360	 , 	27361	 , 	27362	 ], 
[	27366	 , 	27367	 , 	27368	 ], 
[	27375	 , 	27376	 , 	27377	 ], 
[	27402	 , 	27403	 , 	27404	 ], 
[	27411	 , 	27412	 , 	27413	 ], 
[	27444	 , 	27445	 , 	27446	 ], 
[	27582	 , 	27583	 , 	27584	 ], 
[	27588	 , 	27589	 , 	27590	 ], 
[	27621	 , 	27622	 , 	27623	 ], 
[	27714	 , 	27715	 , 	27716	 ], 
[	27756	 , 	27757	 , 	27758	 ], 
[	27813	 , 	27814	 , 	27815	 ], 
[	27828	 , 	27829	 , 	27830	 ], 
[	27912	 , 	27913	 , 	27914	 ], 
[	27936	 , 	27937	 , 	27938	 ], 
[	27963	 , 	27964	 , 	27965	 ], 
[	28056	 , 	28057	 , 	28058	 ], 
[	28125	 , 	28126	 , 	28127	 ], 
[	28182	 , 	28183	 , 	28184	 ], 
[	28230	 , 	28231	 , 	28232	 ], 
[	28245	 , 	28246	 , 	28247	 ], 
[	28257	 , 	28258	 , 	28259	 ], 
[	28416	 , 	28417	 , 	28418	 ], 
[	28443	 , 	28444	 , 	28445	 ], 
[	28506	 , 	28507	 , 	28508	 ], 
[	28581	 , 	28582	 , 	28583	 ], 
[	28584	 , 	28585	 , 	28586	 ], 
[	28596	 , 	28597	 , 	28598	 ], 
[	28659	 , 	28660	 , 	28661	 ], 
[	28689	 , 	28690	 , 	28691	 ], 
[	28701	 , 	28702	 , 	28703	 ], 
[	28755	 , 	28756	 , 	28757	 ], 
[	28803	 , 	28804	 , 	28805	 ], 
[	28869	 , 	28870	 , 	28871	 ], 
[	28884	 , 	28885	 , 	28886	 ], 
[	28893	 , 	28894	 , 	28895	 ], 
[	28929	 , 	28930	 , 	28931	 ], 
[	28992	 , 	28993	 , 	28994	 ], 
[	29070	 , 	29071	 , 	29072	 ], 
[	29163	 , 	29164	 , 	29165	 ], 
[	29211	 , 	29212	 , 	29213	 ], 
[	29304	 , 	29305	 , 	29306	 ], 
[	29367	 , 	29368	 , 	29369	 ], 
[	29382	 , 	29383	 , 	29384	 ], 
[	29559	 , 	29560	 , 	29561	 ], 
[	29640	 , 	29641	 , 	29642	 ], 
[	29649	 , 	29650	 , 	29651	 ], 
[	29682	 , 	29683	 , 	29684	 ], 
[	29784	 , 	29785	 , 	29786	 ], 
[	29925	 , 	29926	 , 	29927	 ], 
[	29955	 , 	29956	 , 	29957	 ], 
